UPLOAD DOCUMENT — CANONICAL ENTRY AND THREE-PIPELINE FAN-OUT SCAN
Generated: 2026-07-30 04:15:42
Files scanned: 434
Matches: 1208
Referenced files: 117

GOAL
Locate the canonical Upload Document request and identify its three direct execution branches.

============================================================
REFERENCED FILES BY MATCH COUNT
============================================================
  240  frontend\public\assets\js\app.js
    57: def _clean_text(s: str) -> str:
    58:     s = str(s or "")
    59:     s = re.sub(r"<[^>]+>", " ", s)
    60:     s = s.replace("\ufeff", " ")
    61:     s = fix_mojibake_text(s)
    62:     s = re.sub(r"\s+", " ", s).strip()
    63:     return s
    64: 
    65: 
    66: def _norm_title(s: str) -> str:
    67:     s = _clean_text(s).lower()
    68:     s = re.sub(r"[^a-z0-9]+", " ", s)
    69:     s = re.sub(r"\s+", " ", s).strip()
    70:     return s
    71: 
    72: 
    73: def _filename_to_title(name: str) -> str:
    74:     name = Path(str(name or "")).stem
    75:     name = fix_mojibake_text(name)
    76:     name = re.sub(r"[_\-]+", " ", name)
    77:     name = re.sub(r"\s+", " ", name).strip()
    78:     return name[:200]
    79: 
    80: 
    81: def _extract_h1_from_html(text: str) -> str:
    82:     m = re.search(r"<h1[^>]*>(.*?)</h1>", text or "", flags=re.IGNORECASE | re.DOTALL)
    83:     if not m:
    84:         return ""
    85:     return _clean_text(m.group(1))[:200]
    86: 
    87: 
    88: def _extract_first_heading(text: str) -> str:
    89:     m = re.search(

MATCH LINE: 251
PATTERN: document_registry
CODE: def build_document_registry_pool(workspace_id: str) -> Dict[str, Any]:
------------------------------------------------------------
   234:     try:
   235:         return json.loads(path.read_text(encoding="utf-8-sig"))
   236:     except Exception:
   237:         return None
   238: 
   239: 
   240: def _safe_read_text(path: Path) -> str:
   241:     try:
   242:         return path.read_text(encoding="utf-8", errors="ignore")
   243:     except Exception:
   244:         return ""
   245: 
   246: 
   247: def _uploaded_at_key(rec: Dict[str, Any]) -> str:
   248:     return str(rec.get("uploaded_at") or "")
   249: 
   250: 
   251: def build_document_registry_pool(workspace_id: str) -> Dict[str, Any]:
   252:     ws = _ws_safe(workspace_id)
   253:     if not ws:
   254:         raise ValueError("workspace_id is required")
   255: 
   256:     idx_fp = _index_path(ws)
   257:     if not idx_fp.exists():
   258:         raise FileNotFoundError(f"Missing docs index: {idx_fp}")
   259: 
   260:     rows = _safe_read_json(idx_fp)
   261:     if not isinstance(rows, list):
   262:         rows = []
   263: 
   264:     active_fp = _data_dir() / "target_pools" / f"active_target_set_{ws}.json"
   265:     active_obj = _safe_read_json(active_fp) if active_fp.exists() else None
   266:     active_document_ids: List[str] = []
   267: 
   268:     if isinstance(active_obj, dict):
   269:         raw_ids = active_obj.get("active_document_ids") or []
   270:         if isinstance(raw_ids, list):
   271:             active_document_ids = [str(x).strip() for x in raw_ids if str(x).strip()]
   272: 
   273:     # Document Registry is used for editor cross-document linking.
   274:     # It must include all uploaded workspace documents, not only active target set documents.
   275:     # Active-target membership is still reported in diagnostics, but it must not filter registry targets.
   276:     active_filter_skipped_for_document_registry = active_fp.exists()
   277: 
   278:     docs_dir = _ws_docs_dir(ws)
   279: 
   280:     documents_seen = 0
   281:     documents_written = 0
   282:     missing_title = 0
   283:     duplicate_titles_collapsed = 0
   284:     test_titles_removed = 0
   285:     invalid_records_rejected = 0
   286:     rejected_examples: List[Dict[str, Any]] = []
   287:     rejection_reasons: Dict[str, int] = {}

MATCH LINE: 264
PATTERN: active_target_set
CODE: active_fp = _data_dir() / "target_pools" / f"active_target_set_{ws}.json"
------------------------------------------------------------
   247: def _uploaded_at_key(rec: Dict[str, Any]) -> str:
   248:     return str(rec.get("uploaded_at") or "")
   249: 
   250: 
   251: def build_document_registry_pool(workspace_id: str) -> Dict[str, Any]:
   252:     ws = _ws_safe(workspace_id)
   253:     if not ws:
   254:         raise ValueError("workspace_id is required")
   255: 
   256:     idx_fp = _index_path(ws)
   257:     if not idx_fp.exists():
   258:         raise FileNotFoundError(f"Missing docs index: {idx_fp}")
   259: 
   260:     rows = _safe_read_json(idx_fp)
   261:     if not isinstance(rows, list):
   262:         rows = []
   263: 
   264:     active_fp = _data_dir() / "target_pools" / f"active_target_set_{ws}.json"
   265:     active_obj = _safe_read_json(active_fp) if active_fp.exists() else None
   266:     active_document_ids: List[str] = []
   267: 
   268:     if isinstance(active_obj, dict):
   269:         raw_ids = active_obj.get("active_document_ids") or []
   270:         if isinstance(raw_ids, list):
   271:             active_document_ids = [str(x).strip() for x in raw_ids if str(x).strip()]
   272: 
   273:     # Document Registry is used for editor cross-document linking.
   274:     # It must include all uploaded workspace documents, not only active target set documents.
   275:     # Active-target membership is still reported in diagnostics, but it must not filter registry targets.
   276:     active_filter_skipped_for_document_registry = active_fp.exists()
   277: 
   278:     docs_dir = _ws_docs_dir(ws)
   279: 
   280:     documents_seen = 0
   281:     documents_written = 0
   282:     missing_title = 0
   283:     duplicate_titles_collapsed = 0
   284:     test_titles_removed = 0
   285:     invalid_records_rejected = 0
   286:     rejected_examples: List[Dict[str, Any]] = []
   287:     rejection_reasons: Dict[str, int] = {}
   288:     duplicate_suppression_audit: List[Dict[str, Any]] = []
   289: 
   290:     def _track_rejection(reason: str, rec: Any = None, title: str = "") -> None:
   291:         nonlocal invalid_records_rejected
   292:         invalid_records_rejected += 1
   293:         rejection_reasons[reason] = rejection_reasons.get(reason, 0) + 1
   294: 
   295:         if len(rejected_examples) < 10:
   296:             if isinstance(rec, dict):
   297:                 rejected_examples.append({
   298:                     "reason": reason,
   299:                     "document_id": str(rec.get("doc_id") or rec.get("docId") or ""),
   300:                     "title": title or str(rec.get("title") or rec.get("filename") or ""),

MATCH LINE: 266
PATTERN: ACTIVE_DOCUMENT_ID
CODE: active_document_ids: List[str] = []
------------------------------------------------------------
   249: 
   250: 
   251: def build_document_registry_pool(workspace_id: str) -> Dict[str, Any]:
   252:     ws = _ws_safe(workspace_id)
   253:     if not ws:
   254:         raise ValueError("workspace_id is required")
   255: 
   256:     idx_fp = _index_path(ws)
   257:     if not idx_fp.exists():
   258:         raise FileNotFoundError(f"Missing docs index: {idx_fp}")
   259: 
   260:     rows = _safe_read_json(idx_fp)
   261:     if not isinstance(rows, list):
   262:         rows = []
   263: 
   264:     active_fp = _data_dir() / "target_pools" / f"active_target_set_{ws}.json"
   265:     active_obj = _safe_read_json(active_fp) if active_fp.exists() else None
   266:     active_document_ids: List[str] = []
   267: 
   268:     if isinstance(active_obj, dict):
   269:         raw_ids = active_obj.get("active_document_ids") or []
   270:         if isinstance(raw_ids, list):
   271:             active_document_ids = [str(x).strip() for x in raw_ids if str(x).strip()]
   272: 
   273:     # Document Registry is used for editor cross-document linking.
   274:     # It must include all uploaded workspace documents, not only active target set documents.
   275:     # Active-target membership is still reported in diagnostics, but it must not filter registry targets.
   276:     active_filter_skipped_for_document_registry = active_fp.exists()
   277: 
   278:     docs_dir = _ws_docs_dir(ws)
   279: 
   280:     documents_seen = 0
   281:     documents_written = 0
   282:     missing_title = 0
   283:     duplicate_titles_collapsed = 0
   284:     test_titles_removed = 0
   285:     invalid_records_rejected = 0
   286:     rejected_examples: List[Dict[str, Any]] = []
   287:     rejection_reasons: Dict[str, int] = {}
   288:     duplicate_suppression_audit: List[Dict[str, Any]] = []
   289: 
   290:     def _track_rejection(reason: str, rec: Any = None, title: str = "") -> None:
   291:         nonlocal invalid_records_rejected
   292:         invalid_records_rejected += 1
   293:         rejection_reasons[reason] = rejection_reasons.get(reason, 0) + 1
   294: 
   295:         if len(rejected_examples) < 10:
   296:             if isinstance(rec, dict):
   297:                 rejected_examples.append({
   298:                     "reason": reason,
   299:                     "document_id": str(rec.get("doc_id") or rec.get("docId") or ""),
   300:                     "title": title or str(rec.get("title") or rec.get("filename") or ""),
   301:                 })
   302:             else:

MATCH LINE: 269
PATTERN: ACTIVE_DOCUMENT_ID
CODE: raw_ids = active_obj.get("active_document_ids") or []
------------------------------------------------------------
   252:     ws = _ws_safe(workspace_id)
   253:     if not ws:
   254:         raise ValueError("workspace_id is required")
   255: 
   256:     idx_fp = _index_path(ws)
   257:     if not idx_fp.exists():
   258:         raise FileNotFoundError(f"Missing docs index: {idx_fp}")
   259: 
   260:     rows = _safe_read_json(idx_fp)
   261:     if not isinstance(rows, list):
   262:         rows = []
   263: 
   264:     active_fp = _data_dir() / "target_pools" / f"active_target_set_{ws}.json"
   265:     active_obj = _safe_read_json(active_fp) if active_fp.exists() else None
   266:     active_document_ids: List[str] = []
   267: 
   268:     if isinstance(active_obj, dict):
   269:         raw_ids = active_obj.get("active_document_ids") or []
   270:         if isinstance(raw_ids, list):
   271:             active_document_ids = [str(x).strip() for x in raw_ids if str(x).strip()]
   272: 
   273:     # Document Registry is used for editor cross-document linking.
   274:     # It must include all uploaded workspace documents, not only active target set documents.
   275:     # Active-target membership is still reported in diagnostics, but it must not filter registry targets.
   276:     active_filter_skipped_for_document_registry = active_fp.exists()
